ID	INDEX1	STAGE
63	9	110
63	10	105
63	11	165
63	12	210
64	1	90
64	2	180
64	3	120
64	4	210
65	1	90
65	2	125
65	3	180
65	4	105
65	5	110
65	6	210
66	1	90
66	2	110
66	3	150
66	4	105
66	5	120
66	6	195
66	7	140
66	8	125
66	9	125
66	10	180
66	11	115
66	12	155
66	13	210
67	1	90
67	2	130
67	3	110
67	4	180
67	5	210
68	1	90
68	2	105
68	3	120
68	4	165
68	5	130
68	6	210
69	1	90
69	2	130
69	3	170
69	4	110
69	5	145
69	6	195
69	7	150
69	8	210
70	1	90
70	2	180
70	3	150
70	4	210
71	1	90
71	2	180
71	3	195
71	4	135
71	5	125
71	6	105
71	7	150
71	8	110
71	9	130
71	10	170
71	11	210
72	1	90
72	2	195
72	3	180
72	4	210
73	1	90
73	2	185
73	3	210
74	1	90
74	2	105
74	3	180
74	4	125
74	5	110
74	6	165
74	7	115
74	8	190
74	9	210
75	1	90
75	2	150
75	3	110
75	4	120
75	5	125
75	6	115
75	7	170
75	8	165
75	9	210
76	1	90
76	2	195
76	3	175
76	4	170
76	5	125
76	6	150
76	7	180
76	8	110
76	9	210
77	1	90
77	2	110
77	3	195
77	4	190
77	5	105
77	6	125
77	7	125
77	8	180
77	9	170
77	10	115
77	11	175
77	12	210
78	1	90
78	2	195
78	3	150
78	4	180
78	5	110
78	6	105
78	7	140
78	8	125
78	9	125
78	10	185
78	11	210
79	1	90
79	2	125
79	3	125
79	4	130
79	5	195
79	6	105
79	7	180
79	8	120
79	9	170
79	10	210
80	1	90
80	2	120
80	3	210
81	1	90
81	2	105
81	3	170
81	4	125
81	5	195
81	6	180
81	7	145
81	8	110
81	9	130
81	10	190
81	11	135
81	12	210
82	1	90
82	2	125
82	3	125
82	4	170
82	5	180
82	6	195
82	7	120
82	8	130
82	9	185
82	10	135
82	11	150
82	12	105
82	13	140
82	14	210
83	1	90
83	2	125
83	3	110
83	4	130
83	5	210
84	1	90
84	2	125
84	3	110
84	4	195
84	5	180
84	6	130
84	7	210
85	1	90
85	2	120
85	3	135
85	4	115
85	5	195
85	6	125
85	7	299
86	1	90
86	2	180
86	3	110
86	4	135
86	5	120
86	6	125
86	7	170
86	8	210
87	1	90
87	2	125
87	3	195
87	4	140
87	5	110
87	6	175
87	7	120
87	8	180
87	9	105
87	10	115
87	11	170
87	12	145
87	13	210
88	1	90
88	2	145
88	3	110
88	4	125
88	5	150
88	6	180
88	7	130
88	8	170
88	9	195
88	10	185
88	11	140
88	12	105
88	13	120
88	14	210
89	1	90
89	2	125
89	3	210
90	1	90
90	2	195
90	3	110
90	4	145
90	5	170
90	6	210
91	1	90
91	2	175
91	3	180
91	4	210
92	1	90
92	2	110
92	3	125
92	4	170
92	5	180
92	6	130
92	7	105
92	8	140
92	9	210
93	1	90
93	2	110
93	3	140
93	4	125
93	5	130
93	6	180
93	7	195
93	8	170
93	9	150
93	10	165
93	11	155
93	12	210
94	1	90
94	2	120
94	3	125
94	4	125
94	5	210
95	1	90
95	2	170
95	3	210
96	1	90
96	2	170
96	3	210
97	1	90
97	2	125
97	3	110
97	4	195
97	5	210
98	1	90
98	2	105
98	3	150
98	4	195
98	5	125
98	6	210
99	1	90
99	2	190
99	3	125
99	4	125
99	5	210
100	1	90
100	2	140
100	3	210
101	1	90
101	2	195
101	3	125
101	4	210
102	1	90
102	2	110
102	3	180
102	4	125
102	5	195
102	6	130
102	7	210
103	1	90
103	2	170
103	3	110
103	4	210
104	1	90
104	2	110
104	3	180
104	4	125
104	5	125
104	6	175
104	7	195
104	8	145
104	9	185
104	10	170
104	11	130
104	12	115
104	13	105
104	14	210
105	1	90
105	2	195
105	3	110
105	4	125
105	5	140
105	6	190
105	7	170
105	8	115
105	9	210
106	1	90
106	2	150
106	3	195
106	4	110
106	5	175
106	6	125
106	7	120
106	8	130
106	9	180
106	10	210
107	1	90
107	2	125
107	3	130
107	4	195
107	5	110
107	6	180
107	7	120
107	8	190
107	9	185
107	10	210
108	1	90
108	2	195
108	3	165
108	4	110
108	5	140
108	6	125
108	7	150
108	8	170
108	9	175
108	10	180
108	11	135
108	12	105
108	13	155
108	14	210
109	1	90
109	2	110
109	3	135
109	4	195
109	5	125
109	6	130
109	7	105
109	8	180
109	9	170
109	10	120
109	11	165
109	12	115
109	13	210
110	1	90
110	2	180
110	3	210
111	1	90
111	2	120
111	3	210
112	1	90
112	2	140
112	3	190
112	4	130
112	5	170
112	6	210
113	1	90
113	2	170
113	3	195
113	4	210
114	1	90
114	2	140
114	3	180
114	4	135
114	5	170
114	6	110
114	7	150
114	8	195
114	9	130
114	10	105
114	11	120
114	12	125
114	13	210
115	1	90
115	2	110
115	3	125
115	4	180
115	5	140
115	6	195
115	7	170
115	8	120
115	9	115
115	10	105
115	11	210
116	1	90
116	2	135
116	3	110
116	4	105
116	5	180
116	6	195
116	7	170
116	8	150
116	9	140
116	10	120
116	11	210
117	1	90
117	2	135
117	3	110
117	4	170
117	5	210
118	1	90
118	2	110
118	3	210
119	1	90
119	2	110
119	3	195
119	4	130
119	5	150
119	6	180
119	7	125
119	8	140
119	9	210
120	1	90
120	2	160
120	3	299
121	1	90
121	2	180
121	3	170
121	4	125
121	5	125
121	6	110
121	7	175
121	8	105
121	9	190
121	10	195
121	11	210
122	1	90
122	2	180
122	3	120
122	4	110
122	5	125
122	6	125
122	7	155
122	8	115
122	9	170
122	10	195
122	11	105
122	12	165
122	13	150
122	14	210
123	1	90
123	2	120
123	3	130
123	4	125
123	5	150
123	6	110
123	7	195
123	8	180
123	9	210
124	1	90
124	2	110
124	3	195
124	4	170
124	5	210
125	1	90
125	2	180
125	3	125
125	4	125
125	5	140
125	6	110
125	7	130
125	8	120
125	9	210
126	1	90
126	2	195
126	3	170
126	4	120
126	5	110
126	6	210
127	1	90
127	2	110
127	3	195
127	4	180
127	5	125
127	6	105
127	7	130
127	8	120
127	9	210
128	1	90
128	2	130
128	3	180
128	4	125
128	5	125
128	6	210
129	1	90
129	2	125
129	3	110
129	4	105
129	5	180
129	6	210
130	1	90
130	2	195
130	3	110
130	4	130
130	5	125
130	6	125
130	7	150
130	8	190
130	9	175
130	10	120
130	11	115
130	12	210
131	1	90
131	2	130
131	3	175
131	4	180
131	5	195
131	6	210
132	1	90
132	2	190
132	3	170
132	4	150
132	5	195
132	6	180
132	7	110
132	8	125
132	9	210
133	1	90
133	2	180
133	3	110
133	4	130
133	5	150
133	6	105
133	7	195
133	8	210
134	1	90
134	2	190
134	3	175
134	4	195
134	5	140
134	6	110
134	7	170
134	8	105
134	9	150
134	10	210
135	1	90
135	2	130
135	3	175
135	4	190
135	5	195
135	6	115
135	7	210
136	1	90
136	2	105
136	3	125
136	4	170
136	5	180
136	6	190
136	7	210
137	1	90
137	2	195
137	3	125
137	4	125
137	5	105
137	6	120
137	7	180
137	8	210
138	1	90
138	2	110
138	3	165
138	4	105
138	5	210
139	1	90
139	2	180
139	3	105
139	4	125
139	5	130
139	6	110
139	7	210
140	1	90
140	2	145
140	3	140
140	4	110
140	5	125
140	6	195
140	7	180
140	8	150
140	9	210
141	1	90
141	2	105
141	3	155
141	4	110
141	5	140
141	6	180
141	7	195
141	8	125
141	9	125
141	10	210
142	1	90
142	2	180
142	3	110
142	4	210
143	1	90
143	2	120
143	3	180
143	4	125
143	5	125
143	6	155
143	7	170
143	8	140
143	9	130
143	10	110
143	11	195
143	12	135
143	13	210
144	1	90
144	2	140
144	3	195
144	4	210
145	1	90
145	2	180
145	3	110
145	4	120
145	5	170
145	6	175
145	7	210
146	1	90
146	2	110
146	3	210
147	1	90
147	2	185
147	3	110
147	4	120
147	5	145
147	6	130
147	7	210
148	1	90
148	2	110
148	3	180
148	4	195
148	5	140
148	6	190
148	7	170
148	8	125
148	9	210
149	1	90
149	2	105
149	3	130
149	4	120
149	5	195
149	6	180
149	7	110
149	8	155
149	9	125
149	10	150
149	11	170
149	12	210
150	1	90
150	2	150
150	3	125
150	4	155
150	5	190
150	6	110
150	7	210
151	1	175
151	2	180
151	3	130
151	4	110
151	5	125
151	6	105
151	7	150
151	8	145
151	9	170
151	10	210
152	1	90
152	2	150
152	3	125
152	4	180
152	5	120
152	6	195
152	7	210
153	1	90
153	2	165
153	3	180
153	4	170
153	5	210
154	1	90
154	2	180
154	3	130
154	4	140
154	5	175
154	6	210
155	1	90
155	2	185
155	3	105
155	4	180
155	5	110
155	6	195
155	7	140
155	8	210
156	1	90
156	2	130
156	3	125
156	4	210
157	1	90
157	2	180
157	3	110
157	4	140
157	5	150
157	6	125
157	7	125
157	8	120
157	9	145
157	10	210
158	1	90
158	2	140
158	3	125
158	4	130
158	5	110
158	6	135
158	7	170
158	8	145
158	9	195
158	10	210
159	1	90
159	2	120
159	3	110
159	4	195
159	5	170
159	6	175
159	7	125
159	8	125
159	9	180
159	10	140
159	11	130
159	12	105
159	13	210
160	1	90
160	2	125
160	3	110
160	4	150
160	5	105
160	6	190
160	7	120
160	8	140
160	9	210
161	1	90
161	2	160
161	3	299
162	1	90
162	2	210
163	1	90
163	2	110
163	3	180
163	4	105
163	5	125
163	6	210
164	1	90
164	2	150
164	3	105
164	4	125
164	5	110
164	6	115
164	7	210
165	1	90
165	2	140
165	3	180
165	4	125
165	5	110
165	6	195
165	7	210
166	1	90
166	2	195
166	3	110
166	4	120
166	5	170
166	6	150
166	7	185
166	8	180
166	9	190
166	10	105
166	11	210
167	1	90
167	2	130
167	3	210
168	1	90
168	2	105
168	3	125
168	4	125
168	5	195
168	6	140
168	7	110
168	8	185
168	9	170
168	10	190
168	11	130
168	12	120
168	13	210
169	1	90
169	2	125
169	3	110
169	4	195
169	5	180
169	6	150
169	7	105
169	8	120
169	9	165
169	10	130
169	11	210
170	1	90
170	2	150
170	3	110
170	4	125
170	5	125
170	6	210
171	1	90
171	2	180
171	3	110
171	4	140
171	5	125
171	6	125
171	7	170
171	8	190
171	9	135
171	10	120
171	11	165
171	12	130
171	13	210
172	1	90
172	2	105
172	3	120
172	4	180
172	5	140
172	6	210
173	1	90
173	2	110
173	3	210
174	1	90
174	2	180
174	3	130
174	4	195
174	5	125
174	6	105
174	7	150
174	8	110
174	9	210
175	1	90
175	2	110
175	3	195
175	4	210
176	1	90
176	2	210
177	1	90
177	2	110
177	3	170
177	4	120
177	5	150
177	6	195
177	7	125
177	8	125
177	9	140
177	10	180
177	11	190
177	12	115
177	13	185
177	14	210
178	1	90
178	2	125
178	3	210
179	1	90
179	2	110
179	3	195
179	4	125
179	5	190
179	6	120
179	7	150
179	8	170
179	9	210
180	1	90
180	2	105
180	3	180
180	4	140
180	5	125
180	6	210
181	1	90
181	2	195
181	3	115
181	4	135
181	5	125
181	6	125
181	7	180
181	8	150
181	9	210
182	1	90
182	2	110
182	3	190
182	4	180
182	5	150
182	6	120
182	7	125
182	8	170
182	9	195
182	10	105
182	11	210
183	1	90
183	2	170
183	3	105
183	4	125
183	5	125
183	6	210
184	1	90
184	2	105
184	3	110
184	4	125
184	5	195
184	6	140
184	7	120
184	8	175
184	9	180
184	10	150
184	11	165
184	12	210
185	1	90
185	2	105
185	3	195
185	4	170
185	5	130
185	6	125
185	7	125
185	8	140
185	9	180
185	10	150
185	11	210
186	1	90
186	2	130
186	3	115
186	4	140
186	5	105
186	6	110
186	7	180
186	8	135
186	9	150
186	10	175
186	11	195
186	12	125
186	13	210
187	1	90
187	2	170
187	3	195
187	4	180
187	5	115
187	6	150
187	7	120
187	8	140
187	9	125
187	10	110
187	11	210
188	1	90
188	2	125
188	3	160
188	4	299
189	1	90
189	2	150
189	3	195
189	4	210
190	1	90
190	2	130
190	3	110
190	4	125
190	5	105
190	6	180
190	7	195
190	8	170
190	9	210
191	1	90
191	2	180
191	3	115
191	4	110
191	5	125
191	6	125
191	7	150
191	8	105
191	9	145
191	10	195
191	11	120
191	12	210
192	1	90
192	2	125
192	3	210
193	1	90
193	2	195
193	3	170
193	4	125
193	5	125
193	6	120
193	7	180
193	8	105
193	9	150
193	10	190
193	11	175
193	12	115
193	13	140
193	14	210
194	1	90
194	2	170
194	3	130
194	4	125
194	5	125
194	6	165
194	7	135
194	8	195
194	9	210
195	1	90
195	2	180
195	3	150
195	4	125
195	5	170
195	6	110
195	7	190
195	8	120
195	9	195
195	10	210
196	1	90
196	2	125
196	3	115
196	4	210
197	1	90
197	2	130
197	3	125
197	4	125
197	5	299
198	1	90
198	2	140
198	3	110
198	4	180
198	5	195
198	6	115
198	7	130
198	8	135
198	9	210
199	1	90
199	2	115
199	3	110
199	4	180
199	5	105
199	6	190
199	7	125
199	8	125
199	9	210
200	1	90
200	2	120
200	3	145
200	4	180
200	5	195
200	6	210
201	1	90
201	2	195
201	3	125
201	4	210
202	1	90
202	2	105
202	3	175
202	4	140
202	5	155
202	6	110
202	7	210
203	1	90
203	2	125
203	3	125
203	4	110
203	5	115
203	6	150
203	7	195
203	8	130
203	9	120
203	10	145
203	11	170
203	12	190
203	13	140
203	14	210
204	1	90
204	2	110
204	3	145
204	4	125
204	5	195
204	6	150
204	7	185
204	8	175
204	9	135
204	10	190
204	11	180
204	12	120
204	13	105
204	14	210
205	1	90
205	2	130
205	3	150
205	4	185
205	5	210
206	1	90
206	2	180
206	3	110
206	4	195
206	5	125
206	6	130
206	7	105
206	8	140
206	9	150
206	10	210
207	1	90
207	2	175
207	3	195
207	4	130
207	5	170
207	6	180
207	7	110
207	8	210
208	1	90
208	2	195
208	3	105
208	4	120
208	5	180
208	6	125
208	7	110
208	8	190
208	9	150
208	10	130
208	11	140
208	12	115
208	13	170
208	14	210
209	1	90
209	2	150
209	3	185
209	4	105
209	5	130
209	6	125
209	7	180
209	8	110
209	9	120
209	10	165
209	11	299
210	1	90
210	2	180
210	3	110
210	4	210
211	1	90
211	2	195
211	3	110
211	4	130
211	5	175
211	6	210
212	1	90
212	2	120
212	3	175
212	4	180
212	5	110
212	6	105
212	7	195
212	8	125
212	9	210
213	1	90
213	2	195
213	3	210
214	1	90
214	2	195
214	3	210
215	1	90
215	2	135
215	3	120
215	4	210
216	1	90
216	2	195
216	3	125
216	4	180
216	5	190
216	6	140
216	7	150
216	8	185
216	9	110
216	10	105
216	11	210
217	1	90
217	2	185
217	3	180
217	4	125
217	5	125
217	6	140
217	7	105
217	8	130
217	9	150
217	10	210
218	1	90
218	2	140
218	3	150
218	4	110
218	5	175
218	6	105
218	7	180
218	8	210
219	1	90
219	2	125
219	3	210
220	1	90
220	2	125
220	3	110
220	4	170
220	5	105
220	6	185
220	7	210
221	1	90
221	2	130
221	3	110
221	4	150
221	5	165
221	6	125
221	7	105
221	8	170
221	9	180
221	10	195
221	11	190
221	12	140
221	13	135
221	14	210
222	1	90
222	2	110
222	3	120
222	4	170
222	5	190
222	6	195
222	7	180
222	8	105
222	9	125
222	10	165
222	11	155
222	12	210
223	1	90
223	2	120
223	3	135
223	4	210
224	1	90
224	2	125
224	3	210
225	1	90
225	2	190
225	3	110
225	4	195
225	5	125
225	6	155
225	7	140
225	8	210
226	1	90
226	2	175
226	3	170
226	4	210
227	1	90
227	2	110
227	3	180
227	4	130
227	5	125
227	6	195
227	7	150
227	8	105
227	9	120
227	10	170
227	11	115
227	12	190
227	13	155
227	14	210
228	1	90
228	2	130
228	3	180
228	4	125
228	5	125
228	6	140
228	7	210
229	1	90
229	2	125
229	3	195
229	4	150
229	5	110
229	6	120
229	7	105
229	8	210
230	1	90
230	2	175
230	3	110
230	4	180
230	5	120
230	6	195
230	7	125
230	8	150
230	9	115
230	10	165
230	11	130
230	12	210
231	1	90
231	2	110
231	3	210
232	1	90
232	2	180
232	3	110
232	4	125
232	5	150
232	6	190
232	7	195
232	8	105
232	9	210
233	1	90
233	2	195
233	3	120
233	4	170
233	5	110
233	6	130
233	7	180
233	8	190
233	9	210
234	1	90
234	2	105
234	3	195
234	4	110
234	5	180
234	6	210
235	1	90
235	2	170
235	3	110
235	4	125
235	5	130
235	6	190
235	7	150
235	8	180
235	9	195
235	10	105
235	11	210
236	1	90
236	2	110
236	3	195
236	4	180
236	5	125
236	6	145
236	7	190
236	8	299
237	1	90
237	2	165
237	3	180
237	4	150
237	5	110
237	6	130
237	7	140
237	8	125
237	9	115
237	10	105
237	11	195
237	12	210
238	1	90
238	2	120
238	3	210
239	1	90
239	2	110
239	3	140
239	4	155
239	5	190
239	6	125
239	7	125
239	8	210
240	1	90
240	2	105
240	3	120
240	4	210
241	1	90
241	2	195
241	3	180
241	4	170
241	5	210
242	1	90
242	2	195
242	3	130
242	4	140
242	5	125
242	6	110
242	7	180
242	8	120
242	9	150
242	10	170
242	11	145
242	12	175
242	13	160
242	14	299
243	1	90
243	2	195
243	3	110
243	4	210
244	1	90
244	2	180
244	3	110
244	4	195
244	5	155
244	6	150
244	7	120
244	8	170
244	9	140
244	10	135
244	11	125
244	12	105
244	13	145
244	14	210
245	1	90
245	2	195
245	3	105
245	4	150
245	5	130
245	6	125
245	7	125
245	8	120
245	9	210
246	1	90
246	2	195
246	3	210
247	1	90
247	2	180
247	3	130
247	4	210
248	1	90
248	2	140
248	3	135
248	4	195
248	5	125
248	6	125
248	7	185
248	8	115
248	9	170
248	10	155
248	11	110
248	12	180
248	13	210
249	1	90
249	2	110
249	3	210
250	1	90
250	2	180
250	3	210
251	1	90
251	2	170
251	3	125
251	4	195
251	5	180
251	6	210
252	1	90
252	2	185
252	3	180
252	4	125
252	5	170
252	6	120
252	7	195
252	8	150
252	9	105
252	10	110
252	11	210
253	1	90
253	2	110
253	3	125
253	4	130
253	5	140
253	6	195
253	7	120
253	8	210
254	1	90
254	2	185
254	3	125
254	4	125
254	5	110
254	6	140
254	7	155
254	8	195
254	9	150
254	10	180
254	11	130
254	12	210
255	1	90
255	2	190
255	3	180
255	4	170
255	5	195
255	6	140
255	7	210
256	1	175
256	2	190
256	3	140
256	4	125
256	5	130
256	6	180
256	7	105
256	8	150
256	9	155
256	10	110
256	11	170
256	12	195
256	13	120
256	14	210
257	1	90
257	2	170
257	3	120
257	4	210
258	1	90
258	2	195
258	3	210
259	1	90
259	2	175
259	3	130
259	4	195
259	5	180
259	6	210
260	1	90
260	2	175
260	3	170
260	4	180
260	5	125
260	6	155
260	7	195
260	8	210
261	1	90
261	2	125
261	3	125
261	4	195
261	5	170
261	6	210
262	1	90
262	2	125
262	3	125
262	4	150
262	5	110
262	6	195
262	7	210
263	1	90
263	2	125
263	3	125
263	4	180
263	5	185
263	6	130
263	7	170
263	8	195
263	9	120
263	10	210
264	1	90
264	2	115
264	3	210
265	1	90
265	2	105
265	3	190
265	4	195
265	5	180
265	6	135
265	7	125
265	8	175
265	9	210
266	1	90
266	2	180
266	3	120
266	4	115
266	5	110
266	6	125
266	7	125
266	8	150
266	9	140
266	10	105
266	11	130
266	12	210
267	1	90
267	2	180
267	3	170
267	4	120
267	5	195
267	6	110
267	7	125
267	8	210
268	1	90
268	2	170
268	3	190
268	4	175
268	5	110
268	6	195
268	7	105
268	8	130
268	9	210
269	1	90
269	2	115
269	3	175
269	4	195
269	5	140
269	6	180
269	7	110
269	8	145
269	9	210
270	1	90
270	2	120
270	3	130
270	4	180
270	5	125
270	6	195
270	7	105
270	8	190
270	9	110
270	10	210
271	1	90
271	2	105
271	3	195
271	4	180
271	5	130
271	6	150
271	7	110
271	8	125
271	9	125
271	10	170
271	11	115
271	12	210
272	1	90
272	2	125
272	3	125
272	4	150
272	5	210
273	1	90
273	2	130
273	3	195
273	4	170
273	5	140
273	6	180
273	7	150
273	8	190
273	9	105
273	10	175
273	11	125
273	12	110
273	13	210
274	1	90
274	2	170
274	3	125
274	4	125
274	5	180
274	6	120
274	7	150
274	8	115
274	9	110
274	10	165
274	11	105
274	12	160
274	13	299
275	1	90
275	2	110
275	3	210
276	1	90
276	2	140
276	3	110
276	4	125
276	5	180
276	6	105
276	7	210
277	1	90
277	2	110
277	3	120
277	4	150
277	5	130
277	6	140
277	7	195
277	8	185
277	9	210
278	1	90
278	2	195
278	3	210
279	1	90
279	2	180
279	3	210
280	1	90
280	2	110
280	3	125
280	4	125
280	5	180
280	6	120
280	7	105
280	8	140
280	9	210
281	1	90
281	2	195
281	3	110
281	4	170
281	5	155
281	6	130
281	7	140
281	8	190
281	9	150
281	10	120
281	11	165
281	12	125
281	13	210
282	1	90
282	2	110
282	3	140
282	4	105
282	5	180
282	6	115
282	7	135
282	8	160
282	9	299
283	1	90
283	2	110
283	3	210
284	1	90
284	2	195
284	3	105
284	4	140
284	5	180
284	6	110
284	7	210
285	1	175
285	2	190
285	3	105
285	4	115
285	5	110
285	6	125
285	7	195
285	8	155
285	9	210
286	1	90
286	2	130
286	3	180
286	4	125
286	5	195
286	6	105
286	7	210
287	1	90
287	2	195
287	3	110
287	4	145
287	5	170
287	6	120
287	7	140
287	8	125
287	9	210
288	1	90
288	2	125
288	3	170
288	4	130
288	5	110
288	6	120
288	7	150
288	8	180
288	9	140
288	10	195
288	11	105
288	12	165
288	13	175
288	14	210
289	1	90
289	2	130
289	3	195
289	4	180
289	5	125
289	6	120
289	7	115
289	8	110
289	9	170
289	10	140
289	11	150
289	12	160
289	13	299
290	1	90
290	2	125
290	3	170
290	4	130
290	5	120
290	6	195
290	7	210
291	1	90
291	2	150
291	3	110
291	4	210
292	1	90
292	2	195
292	3	110
292	4	140
292	5	115
292	6	210
293	1	90
293	2	110
293	3	125
293	4	195
293	5	299
294	1	90
294	2	110
294	3	125
294	4	180
294	5	195
294	6	140
294	7	105
294	8	145
294	9	210
295	1	90
295	2	110
295	3	140
295	4	180
295	5	210
296	1	90
296	2	180
296	3	125
296	4	125
296	5	210
297	1	90
297	2	110
297	3	170
